# s_m, x_m, y_m,longitude,latitude, psi_rad, kappa_radpm, vx_mps, ax_mps2
0.0000000, 34.3000907, 79.5194068,-86.94399447,40.43841554, 0.3742601, 0.0832931, 10.4498444, 1.6187547
1.9930809, 33.4378234, 81.2868164,-86.94400467,40.43843144, 0.5309330, 0.0754071, 10.7541557, 1.6825187
3.9861618, 32.3049962, 82.9331797,-86.94401806,40.43844626, 0.6697158, 0.0620221, 11.0615847, 1.7444783
5.9792428, 30.9667238, 84.4320168,-86.94403388,40.43845975, 0.7857565, 0.0552305, 11.3715623, 2.3355371
7.9723237, 29.4842882, 85.7758427,-86.94405141,40.43847184, 0.8764279, 0.0355140, 11.7737954, 2.8837677
9.9654046, 27.9157486, 87.0054941,-86.94406995,40.4384829, 0.9310492, 0.0228278, 12.2522416, 3.6557067
11.9584855, 26.2979206, 88.1576837,-86.94408908,40.43849327, 0.9708904, 0.0169786, 12.8331470, 4.9229399
13.9515665, 24.6386482, 89.2582631,-86.9441087,40.43850317, 0.9965688, 0.0086279, 13.5762034, 4.7509746
15.9446474, 22.9594398, 90.3307008,-86.94412855,40.43851282, 1.0062075, 0.0026494, 14.2566283, 4.0689524
17.9377283, 21.2729976, 91.3940903,-86.94414849,40.43852239, 1.0095902, 0.0007487, 14.8145521, -2.0266637
19.9308092, 19.5798667, 92.4681712,-86.94416851,40.43853206, 0.9947658, -0.0177196, 14.5393378, -3.3073861
21.9238902, 17.9296220, 93.6003493,-86.94418802,40.43854224, 0.9376421, -0.0364880, 14.0786565, -4.0259091
23.9169711, 16.3862551, 94.8316176,-86.94420627,40.43855332, 0.8524998, -0.0507513, 13.4966901, -3.1623797
25.9100520, 14.9644153, 96.2254434,-86.94422308,40.43856587, 0.7326116, -0.0671380, 13.0213242, -2.8110465
27.9031329, 13.7475298, 97.7727659,-86.94423746,40.43857979, 0.6023899, -0.0618118, 12.5837037, -2.5916885
29.8962139, 12.7093342, 99.4911321,-86.94424974,40.43859525, 0.4873096, -0.0543475, 12.1662940, -2.4970841
31.8892948, 11.8727867, 101.3041019,-86.94425963,40.43861157, 0.3757873, -0.0589461, 11.7501033, -1.1781962
33.8823757, 11.2534503, 103.2074808,-86.94426695,40.43862869, 0.2522002, -0.0632619, 11.5485257, -0.8389193
35.8754566, 10.8820361, 105.1563166,-86.94427134,40.43864623, 0.1233821, -0.0662992, 11.4028233, -0.8144878
37.8685376, 10.7680489, 107.1436778,-86.94427269,40.43866411, -0.0084017, -0.0651225, 11.2595603, 0.3952215
39.8616185, 10.9112964, 109.1203591,-86.944271,40.4386819, -0.1357928, -0.0635077, 11.3293034, 0.9628507
41.8546994, 11.3039168, 111.0724415,-86.94426635,40.43869946, -0.2602899, -0.0608830, 11.4974429, 1.5010136
43.8477803, 11.9342714, 112.9731370,-86.9442589,40.43871657, -0.3792323, -0.0580729, 11.7547640, 1.3752644
45.8408613, 12.7717329, 114.7710571,-86.944249,40.43873275, -0.4917911, -0.0556754, 11.9856791, 1.3511905
47.8339422, 13.8101717, 116.4763775,-86.94423672,40.43874809, -0.6015082, -0.0536621, 12.2082991, 1.3126466
49.8270231, 15.0244326, 118.0596732,-86.94422237,40.43876234, -0.7063041, -0.0516401, 12.4207483, 1.2797104
51.8201040, 16.3931637, 119.5078962,-86.94420618,40.43877537, -0.8074038, -0.0497796, 12.6244256, 1.2781426
53.8131850, 17.8996737, 120.8137253,-86.94418837,40.43878712, -0.9055111, -0.0486294, 12.8246249, 1.2617978
55.8062659, 19.5244303, 121.9668477,-86.94416916,40.4387975, -1.0012791, -0.0475392, 13.0192448, 1.2494288
57.7993468, 21.2515951, 122.9614288,-86.94414874,40.43880644, -1.0949331, -0.0462881, 13.2091317, 1.2028362
59.7924277, 23.0619790, 123.7919717,-86.94412734,40.43881392, -1.1861036, -0.0453466, 13.3893936, 0.6593055
61.7855087, 24.9419748, 124.4561367,-86.94410511,40.43881989, -1.2762153, -0.0450891, 13.4871776, 0.1350407
63.7785896, 26.8735541, 124.9484752,-86.94408227,40.43882432, -1.3663778, -0.0455480, 13.5071186, -0.3952741
65.7716705, 28.8388097, 125.2629778,-86.94405904,40.43882715, -1.4582939, -0.0469063, 13.4486663, -0.8545773
67.7647514, 30.8300795, 125.3940692,-86.9440355,40.43882833, -1.5516370, -0.0464976, 13.3214167, -0.8924833
69.7578323, 32.8237571, 125.3399444,-86.94401192,40.43882785, -1.6442768, -0.0467071, 13.1872120, -0.8994402
71.7509133, 34.7996512, 125.1003434,-86.94398856,40.43882569, -1.7395707, -0.0494549, 13.0505650, -0.2846875
73.7439942, 36.7595990, 124.6646334,-86.94396539,40.43882177, -1.8392949, -0.0494180, 13.0070149, 0.3975426
75.7370751, 38.6491441, 124.0423914,-86.94394305,40.43881617, -1.9392200, -0.0512650, 13.0677888, 1.4336044
77.7301560, 40.4552718, 123.2368798,-86.9439217,40.43880892, -2.0415686, -0.0517751, 13.2846409, 1.4496603
79.7232370, 42.1788213, 122.2441841,-86.94390132,40.43879999, -2.1446923, -0.0503027, 13.5003802, 1.3572281
81.7163179, 43.7869727, 121.0927735,-86.94388231,40.43878963, -2.2377782, -0.0445822, 13.6992845, 1.2838853
83.7093988, 45.3050546, 119.7873589,-86.94386436,40.43877788, -2.3228741, -0.0404760, 13.8848180, 1.2295951
85.7024797, 46.7071751, 118.3674452,-86.94384778,40.43876511, -2.4016860, -0.0391430, 14.0602111, 1.2665286
87.6955607, 47.9941224, 116.8419470,-86.94383257,40.43875138, -2.4798495, -0.0390187, 14.2386138, 1.3406853
89.6886416, 49.1561713, 115.2241322,-86.94381883,40.43873682, -2.5574895, -0.0387380, 14.4250585, 1.4528935
91.6817225, 50.1907341, 113.5208944,-86.9438066,40.4387215, -2.6335978, -0.0375413, 14.6244241, 1.8602409
93.6748034, 51.0947902, 111.7482341,-86.94379591,40.43870555, -2.7052443, -0.0343207, 14.8757858, 2.3300559
95.6678844, 51.8769061, 109.9153644,-86.94378666,40.43868905, -2.7697820, -0.0296983, 15.1847615, 2.8695474
97.6609653, 52.5504015, 108.0366435,-86.9437787,40.43867215, -2.8229607, -0.0236486, 15.5568462, 4.0651995
99.6540462, 53.1341784, 106.1337894,-86.9437718,40.43865502, -2.8622896, -0.0158906, 16.0692254, 4.7249055
101.6471271, 53.6582262, 104.2101244,-86.9437656,40.43863771, -2.8864822, -0.0084280, 16.6449465, 5.4258946
103.6402081, 54.1501237, 102.2766480,-86.94375979,40.43862032, -2.8960446, -0.0011882, 17.2824402, 5.3062686
105.6332890, 54.6364285, 100.3457489,-86.94375404,40.43860294, -2.8913496, 0.0058781, 17.8839141, 3.4035685
107.6263699, 55.1456731, 98.4187194,-86.94374802,40.4385856, -2.8730334, 0.0121582, 18.2592869, 1.3266215
109.6194508, 55.7017742, 96.5031339,-86.94374144,40.43856836, -2.8432303, 0.0177133, 18.4035237, -3.2550815
111.6125318, 56.3235145, 94.6102520,-86.94373409,40.43855133, -2.8039002, 0.0217602, 18.0475595, -3.3123714
113.6056127, 57.0274424, 92.7441558,-86.94372577,40.43853454, -2.7567085, 0.0251837, 17.6779738, -3.2833292
115.5986936, 57.8231868, 90.9177798,-86.94371636,40.43851811, -2.7037302, 0.0280641, 17.3038399, -2.8546158
117.5917745, 58.7197284, 89.1340496,-86.94370576,40.43850206, -2.6482887, 0.0273121, 16.9718565, -2.3838991
119.5848555, 59.7142568, 87.3987638,-86.943694,40.43848644, -2.5941229, 0.0271843, 16.6895568, -1.8356753
121.5779364, 60.7931494, 85.7339741,-86.94368125,40.43847146, -2.5382196, 0.0296688, 16.4688800, -1.1249438
123.5710173, 61.9916470, 84.1035328,-86.94366708,40.43845679, -2.4764558, 0.0321130, 16.3321707, -1.1416581
125.5640982, 63.2740169, 82.5804485,-86.94365192,40.43844308, -2.4035441, 0.0422027, 16.1922502, -1.1878245
127.5571791, 64.6471100, 81.1965725,-86.94363568,40.43843063, -2.3148955, 0.0478911, 16.0453764, -1.1668309
129.5502601, 66.1675454, 79.9202826,-86.94361771,40.43841915, -2.2266423, 0.0393017, 15.8997776, -0.9872989
131.5433410, 67.7942204, 78.7634887,-86.94359847,40.43840874, -2.1524223, 0.0357963, 15.7755315, -0.6209074
133.5364219, 69.4956318, 77.7255582,-86.94357836,40.4383994, -2.0869083, 0.0299945, 15.6968901, -0.3926020
135.5295028, 71.2723711, 76.7854489,-86.94355735,40.43839094, -2.0280780, 0.0298470, 15.6469608, -0.1498706
137.5225838, 73.0853491, 75.9615119,-86.94353592,40.43838353, -1.9655670, 0.0330753, 15.6278589, 0.0898584
139.5156647, 74.9508273, 75.2571007,-86.94351386,40.43837719, -1.8975433, 0.0349230, 15.6393147, 0.1199492
141.5087456, 76.8564636, 74.6850735,-86.94349133,40.43837204, -1.8270207, 0.0357369, 15.6545936, 0.1276765
143.5018265, 78.8017137, 74.2490597,-86.94346833,40.43836812, -1.7554928, 0.0359713, 15.6708404, -0.0899975
145.4949075, 80.7695608, 73.9540542,-86.94344507,40.43836546, -1.6836298, 0.0362102, 15.6593900, -0.3358448
147.4879884, 82.7544315, 73.8014191,-86.9434216,40.43836409, -1.6114225, 0.0363213, 15.6165862, -0.5648481
149.4810693, 84.7505292, 73.7927495,-86.943398,40.43836401, -1.5388536, 0.0362199, 15.5443298, -1.0087428
151.4741502, 86.7341759, 73.9266082,-86.94337455,40.43836521, -1.4685665, 0.0344556, 15.4144470, -1.1069188
153.4672312, 88.7099352, 74.1972895,-86.94335119,40.43836765, -1.4007758, 0.0342330, 15.2706522, -1.2303322
155.4603121, 90.6657151, 74.6034501,-86.94332807,40.4383713, -1.3306486, 0.0361056, 15.1092195, -2.3209463
157.4533930, 92.5860070, 75.1487461,-86.94330536,40.43837621, -1.2569439, 0.0380212, 14.7998935, -2.5675250
159.4464739, 94.4623429, 75.8397496,-86.94328318,40.43838243, -1.1781260, 0.0404515, 14.4499923, -2.7797913
161.4395549, 96.2612367, 76.6726971,-86.94326191,40.43838992, -1.0951449, 0.0435775, 14.0613505, -2.9501133
163.4326358, 98.0037435, 77.6704467,-86.94324131,40.4383989, -1.0056282, 0.0458923, 13.6367866, -3.0212427
165.4257167, 99.6371138, 78.8174421,-86.943222,40.43840922, -0.9103407, 0.0494255, 13.1878272, -3.1051008
167.4187976, 101.1373933, 80.1081450,-86.94320426,40.43842084, -0.8091352, 0.0534983, 12.7098919, -3.2283880
169.4118786, 102.4977918, 81.5562210,-86.94318818,40.43843387, -0.6979725, 0.0572950, 12.1931323, -3.4242454
171.4049595, 103.6853459, 83.1511128,-86.94317414,40.43844822, -0.5810998, 0.0600948, 11.6199346, -3.6654609
173.3980404, 104.6717749, 84.8739899,-86.94316247,40.43846372, -0.4561396, 0.0676277, 10.9732292, -4.0389878
175.3911213, 105.4206298, 86.7168873,-86.94315362,40.43848031, -0.3132665, 0.0753650, 10.2133100, -4.4120961
177.3842023, 105.8878261, 88.6633728,-86.94314809,40.43849782, -0.1558084, 0.0814604, 9.3125921, -4.4310039
179.3772832, 106.0311569, 90.6500193,-86.9431464,40.4385157, 0.0158257, 0.0936844, 8.3103353, -1.3906881
181.3703641, 105.7964012, 92.6479433,-86.94314917,40.43853367, 0.2224457, 0.1082385, 7.9698284, 0.5576271
183.3634450, 105.1422146, 94.5164692,-86.94315691,40.43855049, 0.4585905, 0.1270190, 8.1080797, 1.2435981
185.3565260, 104.0579553, 96.1658748,-86.94316973,40.43856533, 0.6997810, 0.1136562, 8.4082186, 1.2216564
187.3496069, 102.6163412, 97.5330059,-86.94318677,40.43857763, 0.9219514, 0.1074562, 8.6929776, 2.7192596
189.3426878, 100.9285427, 98.5683808,-86.94320673,40.43858695, 1.1088161, 0.0784682, 9.2955510, 4.4843017
191.3357687, 99.1076829, 99.3290606,-86.94322825,40.43859379, 1.2259419, 0.0326796, 10.2118765, 5.6646264
193.3288496, 97.2155308, 99.9765035,-86.94325062,40.43859962, 1.2417092, -0.0086994, 11.2633272, 5.3289615
195.3219306, 95.3363061, 100.6444934,-86.94327284,40.43860563, 1.2134284, -0.0189698, 12.1698251, 0.6979343
197.3150115, 93.4850113, 101.3844331,-86.94329473,40.43861229, 1.1625207, -0.0336684, 12.2835956, -1.2861165
199.3080924, 91.6658871, 102.2586815,-86.94331624,40.43862016, 1.0774545, -0.0491094, 12.0731128, -3.8675033
201.3011733, 89.9461979, 103.3009703,-86.94333657,40.43862953, 0.9710959, -0.0589821, 11.4168103, -3.6899330
203.2942543, 88.3429415, 104.5612052,-86.94335552,40.43864087, 0.8349784, -0.0682612, 10.7533664, -3.3415927
205.2873352, 86.9997907, 105.9541968,-86.9433714,40.43865341, 0.6949892, -0.0858527, 10.1150758, -0.8876801
207.2804161, 85.9088824, 107.6033323,-86.9433843,40.43866825, 0.4586609, -0.1260898, 9.9386278, -0.3313211
209.2734970, 85.2540000, 109.4239073,-86.94339204,40.43868463, 0.2439858, -0.0887856, 9.8719614, 1.2070626
211.2665780, 84.9119715, 111.3860170,-86.94339609,40.43870229, 0.1157207, -0.0469920, 10.1127232, 1.8241354
213.2596589, 84.7658370, 113.4354919,-86.94339782,40.43872073, 0.0283937, -0.0410296, 10.4660627, 2.1820066
215.2527398, 84.7910030, 115.4315928,-86.94339752,40.43873869, -0.0539684, -0.0421392, 10.8736516, 3.2208048
217.2458207, 84.9848885, 117.4061638,-86.94339522,40.43875646, -0.1445177, -0.0493839, 11.4487968, 4.1284006
219.2389017, 85.3656239, 119.3477392,-86.94339072,40.43877393, -0.2409267, -0.0421854, 12.1462514, 5.3981721
221.2319826, 85.9080239, 121.2686412,-86.94338431,40.43879121, -0.3021813, -0.0201572, 13.0019002, 5.2791289
223.2250635, 86.5279076, 123.1926282,-86.94337698,40.43880853, -0.3063405, 0.0216844, 13.7874172, 4.6808882
225.2181444, 87.0503568, 125.1075944,-86.9433708,40.43882576, -0.2112685, 0.0589516, 14.4482404, 3.0684052
227.2112254, 87.3692426, 127.0597245,-86.94336703,40.43884332, -0.1232633, 0.0268784, 14.8654906, -0.5047828
229.2043063, 87.5593592, 129.0457985,-86.94336479,40.43886119, -0.0638883, 0.0357325, 14.7976574, -0.7909605
231.1973872, 87.6070786, 131.0256624,-86.94336422,40.43887901, 0.0196938, 0.0474907, 14.6907375, -0.4943347
233.1904681, 87.4724918, 133.0013558,-86.94336581,40.43889679, 0.1164428, 0.0477586, 14.6235177, 0.2710891
235.1835491, 87.1482679, 134.9794372,-86.94336964,40.43891459, 0.2066288, 0.0422146, 14.6604186, 1.5421973
237.1766300, 86.6697352, 136.9014157,-86.9433753,40.43893188, 0.2766279, 0.0286056, 14.8686019, 0.1258163
239.1697109, 86.0723021, 138.8212238,-86.94338237,40.43894916, 0.3223666, 0.0148621, 14.8854575, -2.2252896
241.1627918, 85.4237598, 140.7081446,-86.94339003,40.43896614, 0.3336618, -0.0034781, 14.5844603, -7.1382547
243.1558728, 84.7838531, 142.6117109,-86.9433976,40.43898326, 0.3091055, -0.0211457, 13.5739546, -6.9233269
245.1489537, 84.2308076, 144.5250853,-86.94340414,40.43900048, 0.2468761, -0.0410581, 12.5161792, -5.3409341
247.1420346, 83.8373102, 146.4694363,-86.94340879,40.43901798, 0.1457740, -0.0613136, 11.6346428, -4.4664332
249.1351155, 83.6767668, 148.4585244,-86.94341069,40.43903588, 0.0126702, -0.0702906, 10.8425545, -4.2283239
251.1281964, 83.7950467, 150.4464425,-86.94340929,40.43905376, -0.1338513, -0.0776142, 10.0352481, -3.6298606
253.1212774, 84.2190874, 152.3856259,-86.94340427,40.43907121, -0.3016566, -0.0920245, 9.2863875, -1.2519936
255.1143583, 84.9885768, 154.2188660,-86.94339518,40.43908771, -0.4968899, -0.1031501, 9.0136754, -0.8099900
257.1074392, 86.1090266, 155.8575393,-86.94338193,40.43910245, -0.7018315, -0.1017712, 8.8327568, -0.7290014
259.1005201, 87.5445593, 157.2449313,-86.94336496,40.43911494, -0.9015623, -0.0980346, 8.6666992, -0.2913177
261.0936011, 89.2194895, 158.3183084,-86.94334515,40.4391246, -1.1030053, -0.1054921, 8.5994439, 0.8064307
263.0866820, 91.0747144, 159.0205390,-86.94332322,40.43913092, -1.3149078, -0.1054788, 8.7843610, 1.7318058
265.0797629, 93.0294220, 159.3268441,-86.94330011,40.43913367, -1.5107729, -0.0904327, 9.1688744, 1.6405625
267.0728438, 95.0110107, 159.2787928,-86.94327668,40.43913324, -1.6753816, -0.0782267, 9.5188132, 1.6277144
