# s_m, x_m, y_m,longitude,latitude, psi_rad, kappa_radpm, vx_mps, ax_mps2
269.0659248, 96.9807172, 158.9165643,-86.94325339,40.43912998, -1.8294612, -0.0766567, 9.8537372, 1.6541438
271.0590057, 98.8678263, 158.2573291,-86.94323108,40.43912405, -1.9852782, -0.0795622, 10.1828200, 1.8924900
273.0520866, 100.6128544, 157.3246020,-86.94321045,40.43911566, -2.1348351, -0.0705887, 10.5467338, 2.1650358
275.0451675, 102.2253347, 156.1461592,-86.94319139,40.43910505, -2.2647013, -0.0576223, 10.9482317, 2.4979284
277.0382485, 103.6926280, 154.7877273,-86.94317404,40.43909283, -2.3665453, -0.0451975, 11.3938985, 3.1267446
279.0313294, 105.0317791, 153.3038340,-86.9431582,40.43907948, -2.4436150, -0.0315421, 11.9283123, 3.5219281
281.0244103, 106.2705121, 151.7432484,-86.94314356,40.43906543, -2.4942478, -0.0219111, 12.5029440, 4.0729367
283.0174912, 107.4373483, 150.1303273,-86.94312976,40.43905092, -2.5355621, -0.0194489, 13.1361712, 4.5760952
285.0105722, 108.5427757, 148.4723430,-86.9431167,40.439036, -2.5698303, -0.0145638, 13.8130391, 4.9271036
287.0036531, 109.5995287, 146.7830843,-86.9431042,40.4390208, -2.5937110, -0.0098873, 14.5065600, 5.2843569
288.9967340, 110.6224219, 145.0728756,-86.94309211,40.43900541, -2.6104094, -0.0068550, 15.2152747, 5.4509141
290.9898149, 111.6218776, 143.3482528,-86.94308029,40.43898989, -2.6215875, -0.0045385, 15.9132904, 5.5760365
292.9828959, 112.6052947, 141.6153627,-86.94306867,40.4389743, -2.6285343, -0.0024145, 16.5969815, 5.5327777
294.9759768, 113.5806432, 139.8773259,-86.94305713,40.43895866, -2.6311469, -0.0002039, 17.2486041, 5.4942073
296.9690577, 114.5550957, 138.1387841,-86.94304561,40.43894302, -2.6297857, 0.0014216, 17.8721891, 5.5284224
298.9621386, 115.5343848, 136.4031299,-86.94303404,40.4389274, -2.6255748, 0.0026629, 18.4784287, 5.4782560
300.9552196, 116.5227977, 134.6723936,-86.94302235,40.43891182, -2.6196008, 0.0033322, 19.0601559, 5.4426576
302.9483005, 117.5226430, 132.9480508,-86.94301053,40.43889631, -2.6125748, 0.0036195, 19.6210310, 5.4685028
304.9413814, 118.5347763, 131.2311648,-86.94299856,40.43888086, -2.6052200, 0.0037121, 20.1688670, 5.4280768
306.9344623, 119.5595633, 129.5216982,-86.94298645,40.43886548, -2.5979312, 0.0036022, 20.6983185, 5.3995125
308.9275433, 120.5967431, 127.8194177,-86.94297418,40.43885016, -2.5908361, 0.0035248, 21.2118768, 5.4207073
310.9206242, 121.6456079, 126.1248696,-86.94296178,40.43883491, -2.5838762, 0.0034599, 21.7152374, 5.3858221
312.9137051, 122.7062466, 124.4374129,-86.94294924,40.43881973, -2.5770449, 0.0033953, 22.2040603, 5.3593711
314.9067860, 123.7784508, 122.7569003,-86.94293657,40.4388046, -2.5703481, 0.0033209, 22.6800268, 5.3765569
316.8998669, 124.8613976, 121.0840678,-86.94292376,40.43878955, -2.5638230, 0.0031819, 23.1476876, 5.3482901
318.8929479, 125.9550303, 119.4178582,-86.94291084,40.43877456, -2.5578043, 0.0028572, 23.6036986, 5.3255737
320.8860288, 127.0582125, 117.7575314,-86.94289779,40.43875962, -2.5527124, 0.0021627, 24.0491827, 5.3415399
322.8791097, 128.1680893, 116.1026273,-86.94288467,40.43874473, -2.5492465, 0.0012297, 24.4878629, 5.3215436
324.8721906, 129.2821079, 114.4501108,-86.9428715,40.43872986, -2.5480461, -0.0000262, 24.9172223, 5.2593759
326.8652716, 130.3962313, 112.7971165,-86.94285833,40.43871498, -2.5494973, -0.0014702, 25.3344171, 4.3473813
328.8583525, 131.5045537, 111.1423417,-86.94284523,40.43870009, -2.5537549, -0.0024154, 25.6741515, 2.1644059
330.8514334, 132.6059063, 109.4815297,-86.9428322,40.43868515, -2.5581830, -0.0020194, 25.8416278, -1.2244325
332.8445143, 133.6970831, 107.8190178,-86.9428193,40.43867019, -2.5644254, -0.0048413, 25.7470181, -3.0000408
334.8375953, 134.7757805, 106.1406034,-86.94280655,40.43865509, -2.5773112, -0.0076779, 25.5137275, -5.1806150
336.8306762, 135.8284712, 104.4468853,-86.9427941,40.43863985, -2.5942059, -0.0092640, 25.1057667, -5.5284463
338.8237571, 136.8492444, 102.7317832,-86.94278204,40.43862441, -2.6171802, -0.0145944, 24.6629731, -5.5211446
340.8168380, 137.8193478, 100.9879159,-86.94277057,40.43860872, -2.6524733, -0.0190365, 24.2126840, -5.3466026
342.8099190, 138.7240996, 99.2115274,-86.94275987,40.43859274, -2.6876270, -0.0162313, 23.7685010, -5.1975007
344.8029999, 139.5696184, 97.4095879,-86.94274987,40.43857652, -2.7171718, -0.0133841, 23.3285997, -5.0539708
346.7960808, 140.3654404, 95.5898211,-86.94274047,40.43856015, -2.7400058, -0.0080600, 22.8927416, -4.8601975
348.7891617, 141.1353019, 93.7567320,-86.94273136,40.43854365, -2.7440268, 0.0037619, 22.4656200, -4.6397426
350.7822427, 141.9182393, 91.9167581,-86.94272211,40.4385271, -2.7371098, -0.0019373, 22.0501546, -4.4929422
352.7753236, 142.6960306, 90.0678638,-86.94271291,40.43851046, -2.7540588, -0.0144696, 21.6402339, -4.3941311
354.7684045, 143.4287428, 88.1825899,-86.94270425,40.43849349, -2.7905362, -0.0228536, 21.2316746, -4.4267472
356.7614854, 144.0618926, 86.2923170,-86.94269677,40.43847648, -2.8512759, -0.0375519, 20.8119743, -4.3987253
358.7545664, 144.5446500, 84.4125878,-86.94269106,40.43845957, -2.9298531, -0.0390533, 20.3863740, -4.2539257
360.7476473, 144.8998868, 82.4392285,-86.94268686,40.43844181, -2.9908711, -0.0207966, 19.9661566, -3.8564458
362.7407282, 145.1576862, 80.4938045,-86.94268381,40.43842431, -3.0278789, -0.0177737, 19.5774102, -3.7150499
364.7338091, 145.3512199, 78.4877583,-86.94268152,40.43840626, -3.0620351, -0.0151623, 19.1954734, -3.5917266
366.7268901, 145.4822551, 76.4899808,-86.94267997,40.43838828, -3.0891953, -0.0124500, 18.8188468, -3.5430756
368.7199710, 145.5568211, 74.4945451,-86.94267909,40.43837032, -3.1219331, -0.0203940, 18.4397864, -3.4946259
370.7130519, 145.5506585, 72.5035073,-86.94267917,40.43835241, 3.1140454, -0.0254681, 18.0581167, -3.4457326
372.7061328, 145.4441993, 70.5155982,-86.94268043,40.43833452, 3.0615526, -0.0272225, 17.6737187, -3.4230250
374.6992138, 145.2297724, 68.5339700,-86.94268296,40.43831669, 3.0054345, -0.0290877, 17.2833909, -3.3037327
376.6922947, 144.9011292, 66.5690043,-86.94268685,40.43829901, 2.9458702, -0.0304105, 16.8981178, -3.1787277
378.6853756, 144.4540581, 64.6270230,-86.94269213,40.43828153, 2.8845230, -0.0311598, 16.5189426, -2.9514187
380.6784565, 143.8868233, 62.7174143,-86.94269884,40.43826435, 2.8204929, -0.0331723, 16.1589180, -2.8340391
382.6715374, 143.1949041, 60.8497430,-86.94270702,40.43824754, 2.7525468, -0.0348229, 15.8054956, -2.7158510
384.6646184, 142.3743567, 59.0325417,-86.94271672,40.43823119, 2.6820063, -0.0358952, 15.4592325, -1.3096214
386.6576993, 141.4314763, 57.2863443,-86.94272787,40.43821548, 2.6112879, -0.0350163, 15.2894574, -0.9917295
388.6507802, 140.3643095, 55.6002382,-86.94274049,40.43820031, 2.5458030, -0.0269206, 15.1596277, -0.6825383
390.6438611, 139.2084049, 53.9717682,-86.94275416,40.43818565, 2.5080118, -0.0112878, 15.0696253, 0.2819746
392.6369421, 137.9668216, 52.3282290,-86.94276883,40.43817087, 2.4740555, -0.0295726, 15.1068727, 0.5135275
394.6300230, 136.6727665, 50.8323861,-86.94278413,40.43815741, 2.3632559, -0.0832558, 15.1744722, 0.5207966
396.6231039, 135.2083807, 49.5793013,-86.94280145,40.43814613, 2.1989414, -0.0682698, 15.2427224, 0.4594911
398.6161848, 133.5337353, 48.4823046,-86.94282125,40.43813626, 2.1214068, -0.0123719, 15.3026857, 0.3329633
400.6092658, 131.8356539, 47.4780924,-86.94284132,40.43812722, 2.0828812, -0.0276080, 15.3459909, 0.2575842
402.6023467, 130.0636215, 46.5559338,-86.94286227,40.43811892, 2.0152619, -0.0374157, 15.3794086, 0.5516175
404.5954276, 128.2254338, 45.7661533,-86.94288401,40.43811182, 1.9373519, -0.0384007, 15.4507296, 1.6968005
406.5885085, 126.3402003, 45.1201713,-86.9429063,40.43810601, 1.8660111, -0.0337401, 15.6680811, 2.6573755
408.5815895, 124.4146604, 44.6015174,-86.94292906,40.43810134, 1.8040063, -0.0275939, 16.0025465, 3.0767640
410.5746704, 122.4565583, 44.1886792,-86.94295221,40.43809762, 1.7551888, -0.0218226, 16.3812690, 3.1514505
412.5677513, 120.4890875, 43.8642329,-86.94297547,40.4380947, 1.7139932, -0.0196512, 16.7603152, 3.3482231
414.5608322, 118.5053349, 43.6164045,-86.94299893,40.43809247, 1.6773086, -0.0163586, 17.1538545, 3.5290956
416.5539132, 116.5265683, 43.4343965,-86.94302232,40.43809084, 1.6491908, -0.0120850, 17.5591079, 4.0378319
418.5469941, 114.5329756, 43.3016306,-86.94304589,40.43808964, 1.6256027, -0.0114703, 18.0115997, 4.3692040
420.5400750, 112.5443219, 43.2146228,-86.9430694,40.43808886, 1.6039368, -0.0099818, 18.4887554, 4.7080468
422.5331559, 110.5550667, 43.1670208,-86.94309292,40.43808843, 1.5862328, -0.0077941, 18.9895001, 5.1422581
424.5262369, 108.5603610, 43.1505309,-86.94311651,40.43808828, 1.5725056, -0.0059524, 19.5217568, 5.3281853
426.5193178, 106.5683510, 43.1577407,-86.94314006,40.43808835, 1.5623623, -0.0044005, 20.0583647, 5.5102697
428.5123987, 104.5761473, 43.1824591,-86.94316361,40.43808857, 1.5548297, -0.0031588, 20.5986122, 5.4419377
430.5054796, 102.5837751, 43.2197807,-86.94318717,40.4380889, 1.5496878, -0.0020001, 21.1186000, 5.4599851
432.4985606, 100.5920055, 43.2650445,-86.94321071,40.43808931, 1.5468244, -0.0009063, 21.6277519, 5.4761260
434.4916415, 98.5985403, 43.3139603,-86.94323428,40.43808975, 1.5460426, 0.0001081, 22.1266440, 5.3878851
436.4847224, 96.6071695, 43.3625652,-86.94325783,40.43809019, 1.5469863, 0.0008374, 22.6067547, 5.3898004
438.4778033, 94.6144484, 43.4079032,-86.94328139,40.4380906, 1.5493067, 0.0014330, 23.0770443, 5.3960124
440.4708842, 92.6207246, 43.4475807,-86.94330496,40.43809095, 1.5526502, 0.0019125, 23.5384654, 5.3148568
442.4639652, 90.6285718, 43.4797368,-86.94332851,40.43809124, 1.5567634, 0.0022164, 23.9842705, 5.3182647
444.4570461, 88.6354649, 43.5031169,-86.94335207,40.43809145, 1.5614452, 0.0024471, 24.4222173, 5.3251176
446.4501270, 86.6418536, 43.5167856,-86.94337564,40.43809158, 1.5664908, 0.0026124, 24.8529973, 5.2533961
448.4432079, 84.6491087, 43.5201413,-86.9433992,40.43809161, 1.5717530, 0.0026694, 25.2707808, 5.2621646
450.4362889, 82.6558988, 43.5129014,-86.94342277,40.43809154, 1.5771070, 0.0026785, 25.6824493, 5.2701080
452.4293698, 80.6626898, 43.4950263,-86.94344634,40.43809138, 1.5824089, 0.0026415, 26.0882293, 5.2094986
454.4224507, 78.6698702, 43.4667234,-86.9434699,40.43809113, 1.5875431, 0.0025105, 26.4832327, 4.1557232
456.4155316, 76.6770662, 43.4284472,-86.94349346,40.43809078, 1.5924134, 0.0023722, 26.7941598, 2.9675973
458.4086126, 74.6845842, 43.3807534,-86.94351701,40.43809035, 1.5969952, 0.0022257, 27.0140023, -1.2038953
460.4016935, 72.6921950, 43.3242487,-86.94354057,40.43808984, 1.6012367, 0.0020285, 26.9250329, -3.5357699
462.3947744, 70.7001068, 43.2596915,-86.94356412,40.43808926, 1.6050787, 0.0018231, 26.6620188, -6.1270112
464.3878553, 68.7084532, 43.1879049,-86.94358767,40.43808862, 1.6084993, 0.0016097, 26.1999998, -9.6379838
466.3809363, 66.7169767, 43.1101286,-86.94361121,40.43808792, 1.6108486, 0.0007026, 25.4562650, -10.1162039
468.3740172, 64.7243176, 43.0295464,-86.94363477,40.43808719, 1.6111726, -0.0005469, 24.6515030, -10.4729137
470.3670981, 62.7334093, 42.9513040,-86.94365831,40.43808649, 1.6084229, -0.0022240, 23.7897009, -10.6295300
472.3601790, 60.7377490, 42.8800749,-86.94368191,40.43808585, 1.6050459, -0.0008765, 22.8818453, -10.4993224
474.3532600, 58.7451857, 42.8124935,-86.94370546,40.43808524, 1.6047357, 0.0002060, 21.9482766, -10.3802317
476.3463409, 56.7571538, 42.7444451,-86.94372897,40.43808463, 1.6053612, 0.0004261, 20.9845077, -10.4080816
478.3394218, 54.7679666, 42.6715649,-86.94375249,40.43808397, 1.6114254, 0.0059896, 19.9715113, -9.8999190
480.3325027, 52.7867270, 42.5765694,-86.94377591,40.43808312, 1.6256430, 0.0048106, 18.9578106, -9.3578800
482.3255837, 50.7864075, 42.4626165,-86.94379956,40.43808209, 1.6270972, -0.0031588, 17.9470488, -8.3768670
484.3186646, 48.8068741, 42.3623509,-86.94382296,40.43808119, 1.6132156, -0.0107166, 16.9913217, -7.6490420
486.3117455, 46.8052311, 42.3040152,-86.94384663,40.43808066, 1.5835199, -0.0202812, 16.0690601, -6.9048039
488.3048264, 44.8104075, 42.3275923,-86.94387021,40.43808088, 1.5300134, -0.0336029, 15.1885163, -5.9552330
490.2979074, 42.8184280, 42.4802478,-86.94389376,40.43808225, 1.4577245, -0.0373358, 14.3858439, -5.3131281
492.2909883, 40.8528490, 42.7792920,-86.943917,40.43808494, 1.3810186, -0.0400617, 13.6298759, -4.4974533
494.2840692, 38.9144847, 43.2344554,-86.94393992,40.43808904, 1.2984671, -0.0425466, 12.9555370, -3.9202664
496.2771501, 37.0345171, 43.8461023,-86.94396215,40.43809454, 1.2143075, -0.0417980, 12.3377114, -3.5815512
498.2702311, 35.1858291, 44.6217841,-86.943984,40.43810152, 1.1336891, -0.0406036, 11.7448917, -3.2461112
500.2633120, 33.4191169, 45.5469282,-86.94400489,40.43810985, 1.0378318, -0.0565802, 11.1804720, -3.4259950
502.2563929, 31.7406860, 46.6879475,-86.94402473,40.43812011, 0.9046065, -0.0721220, 10.5520796, -3.5216087
504.2494738, 30.2972231, 48.0166349,-86.9440418,40.43813207, 0.7392648, -0.1023368, 9.8645163, -0.9553787
506.2425547, 29.1158693, 49.6423884,-86.94405577,40.4381467, 0.5140146, -0.1134838, 9.6695599, -0.7883200
508.2356357, 28.3426356, 51.4279034,-86.94406491,40.43816276, 0.3075574, -0.0997936, 9.5056834, -0.5661781
510.2287166, 27.9169916, 53.3758784,-86.94406994,40.43818029, 0.1304230, -0.0787019, 9.3862207, 0.0610606
512.2217975, 27.8110224, 55.3707319,-86.94407119,40.43819824, -0.0245423, -0.0793917, 9.3991775, 1.4968347
514.2148784, 28.0189691, 57.3623361,-86.94406873,40.43821616, -0.1808937, -0.0737179, 9.7113934, 2.1141239
516.2079594, 28.5143851, 59.2874011,-86.94406288,40.43823349, -0.3200235, -0.0641322, 10.1359954, 2.5966249
518.2010403, 29.2482876, 61.1372671,-86.9440542,40.43825013, -0.4287812, -0.0444508, 10.6343298, 4.0308347
520.1941212, 30.1411693, 62.9021266,-86.94404364,40.43826601, -0.5040204, -0.0319738, 11.3647054, 4.6388559
522.1872021, 31.1496776, 64.6186015,-86.94403172,40.43828146, -0.5520371, -0.0127268, 12.1510394, 5.2289996
524.1802831, 32.2103695, 66.3230679,-86.94401918,40.4382968, -0.5535105, 0.0105377, 12.9804237, -2.9641727
526.1733640, 33.2388106, 68.0551987,-86.94400702,40.43831238, -0.5106255, 0.0331097, 12.5170175, -3.7675498
528.1664449, 34.1433469, 69.8491225,-86.94399633,40.43832852, -0.4132834, 0.0620126, 11.9020025, -4.2211860
530.1595258, 34.8038195, 71.6930497,-86.94398852,40.43834512, -0.2651879, 0.0908650, 11.1727943, -3.7414538
532.1526068, 35.1462246, 73.6534386,-86.94398447,40.43836276, -0.0826558, 0.0853091, 10.4841448, -1.6419031
534.1456877, 35.1568716, 75.6280734,-86.94398434,40.43838052, 0.0681155, 0.0726538, 10.1672218, -0.4773053
536.1387686, 34.8775935, 77.6036357,-86.94398764,40.4383983, 0.2137548, 0.0760170, 10.0732211, 1.9390741
538.1318495, 34.3000907, 79.5194068,-86.94399447,40.43841554, 0.3742601, 0.0832931, 10.4498444, 1.6187547
